 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG10   -1.157990e+03  -2.609128e-01  1.211e-01  2.176e+00  1.774e+00  
 CG11   -1.158448e+03  -4.578518e-01  2.862e-01  3.134e+00  2.175e+00  
 CG12   -1.158467e+03  -1.945363e-02  2.460e-01  2.000e+00  1.673e+00  
 CG13   -1.158468e+03  -3.972836e-04  2.553e-01  2.000e+00  1.705e+00  
 CG14   -1.158466e+03  1.596910e-03   1.761e-01  2.000e+00  1.702e+00  
 CG15   -1.158450e+03  1.609450e-02   9.958e-02  2.000e+00  1.702e+00  
 CG16   -1.158454e+03  -4.230553e-03  2.744e-02  2.000e+00  1.704e+00  
 CG17   -1.158469e+03  -1.503724e-02  2.334e-02  2.329e+00  1.808e+00  
 CG18   -1.158472e+03  -2.219676e-03  1.320e-02  2.000e+00  1.708e+00  
 CG19   -1.158474e+03  -2.633480e-03  9.584e-03  2.032e+00  1.679e+00  
 CG20   -1.158475e+03  -1.098949e-03  1.126e-02  2.013e+00  1.708e+00  
 CG21   -1.158476e+03  -6.246800e-04  1.168e-02  2.000e+00  1.705e+00  
 CG22   -1.158474e+03  2.360391e-03   1.141e-02  2.000e+00  1.702e+00  
 CG23   -1.158477e+03  -3.155930e-03  3.658e-02  2.142e+00  1.761e+00  
 CG24   -1.158479e+03  -2.198477e-03  9.678e-03  2.000e+00  1.682e+00  
 CG25   -1.158476e+03  2.485864e-03   9.159e-03  2.000e+00  1.700e+00  
 CG26   -1.158479e+03  -2.311497e-03  3.770e-03  2.004e+00  1.669e+00  
 CG27   -1.158479e+03  -3.577357e-04  6.634e-03  2.131e+00  1.753e+00  
 CG28   -1.158479e+03  6.790736e-05   6.670e-03  2.000e+00  1.704e+00  
 CG29   -1.158477e+03  2.048210e-03   3.212e-02  2.180e+00  1.773e+00  
 CG30   -1.158474e+03  2.678645e-03   9.747e-03  2.055e+00  1.726e+00  
 CG31   -1.158481e+03  -6.821476e-03  2.432e-02  2.681e+00  1.962e+00  
 CG32   -1.158478e+03  3.119160e-03   2.105e-02  2.000e+00  1.705e+00  
 CG33   -1.158479e+03  -5.873008e-04  1.176e-02  2.051e+00  1.705e+00  
 CG34   -1.158478e+03  5.914430e-04   1.106e-02  2.000e+00  1.701e+00  
 CG35   -1.158478e+03  9.164251e-05   5.485e-03  2.042e+00  1.682e+00  
 CG36   -1.158478e+03  -5.635352e-05  2.824e-03  2.000e+00  1.707e+00  
 CG37   -1.158478e+03  -5.145233e-04  6.648e-04  2.041e+00  1.733e+00  
 CG38   -1.158479e+03  -9.090236e-04  2.191e-03  2.322e+00  1.844e+00  
 CG39   -1.158479e+03  3.807934e-04   2.080e-03  2.107e+00  1.738e+00  
 CG40   -1.158479e+03  3.498663e-05   2.168e-03  2.047e+00  1.721e+00  
 CG41   -1.158479e+03  -2.469195e-04  1.801e-03  2.057e+00  1.725e+00  
 CG42   -1.158479e+03  2.147343e-04   2.383e-03  2.004e+00  1.684e+00  
 CG43   -1.158480e+03  -1.213009e-03  3.242e-03  2.479e+00  1.901e+00  
 CG44   -1.158480e+03  -8.135372e-05  4.243e-03  2.000e+00  1.677e+00  
 CG45   -1.158479e+03  9.259547e-04   4.321e-03  2.000e+00  1.715e+00  
 CG46   -1.158479e+03  -8.747123e-05  2.282e-03  2.000e+00  1.665e+00  
 CG47   -1.158479e+03  8.954188e-05   1.981e-03  2.000e+00  1.704e+00  
 CG48   -1.158479e+03  -4.775066e-05  1.651e-03  2.004e+00  1.707e+00  
 CG49   -1.158479e+03  2.279507e-05   1.654e-03  2.000e+00  1.684e+00  
 CG50   -1.158479e+03  -1.003523e-04  1.788e-03  2.000e+00  1.697e+00  
 CG51   -1.158479e+03  4.832856e-04   2.119e-03  2.000e+00  1.665e+00  
 CG52   -1.158479e+03  2.099742e-04   9.899e-04  2.014e+00  1.707e+00  
 CG53   -1.158479e+03  -1.751323e-04  2.506e-04  2.048e+00  1.721e+00  
 CG54   -1.158479e+03  -9.223487e-05  2.035e-04  2.145e+00  1.757e+00  
 CG55   -1.158479e+03  -1.497449e-05  1.757e-04  2.013e+00  1.706e+00  
 CG56   -1.158479e+03  -1.327754e-05  1.774e-04  2.000e+00  1.667e+00  
 CG57   -1.158479e+03  -1.805952e-05  2.840e-04  2.034e+00  1.732e+00  
 CG58   -1.158479e+03  -1.665737e-05  8.858e-05  2.000e+00  1.670e+00  
 CG59   -1.158479e+03  -2.918552e-06  7.899e-05  2.039e+00  1.717e+00  
 CG60   -1.158479e+03  -1.710461e-06  1.226e-04  2.018e+00  1.712e+00  
 CG61   -1.158479e+03  2.233473e-05   8.804e-04  2.341e+00  1.833e+00  
 CG62   -1.158479e+03  -2.004362e-05  2.916e-04  2.053e+00  1.727e+00  
 CG63   -1.158479e+03  -6.298130e-06  3.686e-04  2.335e+00  1.832e+00  
 CG64   -1.158479e+03  -3.617355e-05  4.242e-04  2.134e+00  1.756e+00  
 CG65   -1.158479e+03  -6.586273e-06  2.511e-04  2.000e+00  1.685e+00  
 CG66   -1.158479e+03  -3.914731e-05  3.606e-04  2.000e+00  1.701e+00  
 CG67   -1.158479e+03  -5.389377e-06  4.525e-04  2.030e+00  1.691e+00  
 CG68   -1.158479e+03  -8.956892e-06  4.473e-04  2.000e+00  1.703e+00  
 CG69   -1.158479e+03  -1.276039e-06  4.517e-04  2.002e+00  1.704e+00  
 CG70   -1.158479e+03  5.048668e-07   4.611e-04  2.000e+00  1.686e+00  
 CG71   -1.158479e+03  8.710717e-06   4.600e-04  2.054e+00  1.725e+00  
 CG72   -1.158479e+03  1.336014e-05   4.188e-04  2.000e+00  1.743e+00  
 CG73   -1.158479e+03  1.015964e-04   4.123e-04  2.000e+00  1.717e+00  
 CG74   -1.158479e+03  1.621384e-05   2.613e-04  2.128e+00  1.735e+00  
 CG75   -1.158479e+03  -3.271600e-06  1.362e-04  2.066e+00  1.729e+00  
 CG76   -1.158479e+03  -2.467786e-05  3.790e-05  2.088e+00  1.739e+00  
 CG77   -1.158479e+03  -3.721059e-05  7.426e-05  2.185e+00  1.773e+00  
 CG78   -1.158479e+03  1.845569e-05   1.237e-04  2.013e+00  1.709e+00  
 CG79   -1.158479e+03  4.608391e-05   4.776e-05  2.000e+00  1.667e+00  
 CG80   -1.158479e+03  -6.033020e-05  3.643e-04  2.742e+00  2.021e+00  
 CG81   -1.158479e+03  3.803513e-05   2.556e-04  2.000e+00  1.683e+00  
 CG82   -1.158479e+03  -8.127213e-06  3.144e-05  2.193e+00  1.776e+00  
 CG83   -1.158479e+03  -9.734011e-06  8.513e-06  2.059e+00  1.688e+00  
 CG84   -1.158479e+03  -7.481363e-06  5.637e-06  2.410e+00  1.897e+00  
 CG85   -1.158479e+03  6.593988e-07   5.835e-06  2.031e+00  1.678e+00  
 CG86   -1.158479e+03  -5.524476e-07  5.377e-06  2.004e+00  1.721e+00  
 CG87   -1.158479e+03  4.040914e-07   5.666e-06  2.000e+00  1.685e+00  
 CG88   -1.158479e+03  4.970631e-07   1.778e-06  2.023e+00  1.711e+00  
 CG89   -1.158479e+03  -2.953508e-06  6.641e-06  2.522e+00  1.903e+00  
 CG90   -1.158479e+03  -3.572193e-07  6.932e-06  2.000e+00  1.701e+00  
 CG91   -1.158479e+03  1.622274e-07   8.444e-06  2.000e+00  1.702e+00  
 CG92   -1.158479e+03  8.114081e-07   6.639e-06  2.000e+00  1.666e+00  
 CG93   -1.158479e+03  7.201791e-08   2.970e-06  2.000e+00  1.721e+00  
 CG94   -1.158479e+03  -3.550679e-07  2.091e-06  2.000e+00  1.666e+00  
 CG95   -1.158479e+03  -3.148875e-08  3.158e-06  2.000e+00  1.703e+00  
 CG96   -1.158479e+03  1.275788e-07   3.350e-06  2.000e+00  1.705e+00  
 CG97   -1.158479e+03  3.744147e-07   2.763e-06  2.000e+00  1.682e+00  
 CG98   -1.158479e+03  -4.136169e-07  1.587e-06  2.000e+00  1.700e+00  
 CG99   -1.158479e+03  3.308591e-07   2.007e-06  2.000e+00  1.665e+00  
 CG100  -1.158479e+03  7.304903e-08   1.426e-06  2.000e+00  1.703e+00  
 CG101  -1.158479e+03  5.106510e-08   1.968e-06  2.000e+00  1.702e+00  
 CG102  -1.158479e+03  -4.469852e-08  1.291e-06  2.000e+00  1.687e+00  
 CG103  -1.158479e+03  -4.170181e-08  1.158e-06  2.000e+00  1.704e+00  
 CG104  -1.158479e+03  -1.753227e-08  1.018e-06  2.000e+00  1.669e+00  
 CG105  -1.158479e+03  1.249112e-05   9.264e-07  2.000e+00  1.701e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.240e+01     4.656e-04      1.118e-04      
 4.656e-04      -2.240e+01     6.455e-05      
 1.118e-04      6.455e-05      5.172e+01      
 ETOT DIFF (eV)       : -4.271e-04
 LARGEST GRAD (eV/A)  : 2.201e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 15 (in total: 15)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.151585e+03  0.000000e+00   2.729e+00  5.382e+01  2.149e+01  
 CG2    -1.084236e+03  6.734888e+01   1.208e+03  6.339e+00  3.400e+00  
 CG3    -1.156923e+03  -7.268662e+01  2.152e+00  6.070e+00  3.283e+00  
 CG4    -1.157797e+03  -8.743487e-01  7.497e-01  2.000e+00  1.718e+00  
 CG5    -1.157956e+03  -1.591685e-01  8.334e-01  2.358e+00  1.813e+00  
 CG6    -1.158149e+03  -1.923553e-01  1.393e-01  2.004e+00  1.703e+00  
 CG7    -1.158415e+03  -2.660021e-01  1.198e-01  2.763e+00  1.994e+00  
 CG8    -1.158423e+03  -8.594955e-03  6.507e-02  2.000e+00  1.719e+00  
 CG9    -1.158442e+03  -1.850839e-02  1.119e-02  2.209e+00  1.746e+00  
 CG10   -1.158471e+03  -2.916959e-02  2.396e-02  3.147e+00  2.176e+00  
 CG11   -1.158469e+03  2.244797e-03   8.932e-03  2.017e+00  1.690e+00  
 CG12   -1.158477e+03  -7.797209e-03  4.395e-03  2.390e+00  1.855e+00  
 CG13   -1.158477e+03  -5.850023e-04  1.775e-03  2.063e+00  1.709e+00  
 CG14   -1.158479e+03  -1.331134e-03  6.915e-04  2.224e+00  1.796e+00  
 CG15   -1.158479e+03  -4.181248e-04  8.077e-05  2.360e+00  1.821e+00  
 CG16   -1.158479e+03  -2.832405e-04  1.287e-04  3.039e+00  2.098e+00  
 CG17   -1.158479e+03  -4.517994e-05  1.042e-04  2.004e+00  1.704e+00  
 CG18   -1.158479e+03  2.937792e-04   1.355e-03  2.916e+00  2.050e+00  
 CG19   -1.158479e+03  -2.841654e-04  5.274e-04  3.005e+00  2.123e+00  
 CG20   -1.158479e+03  1.335326e-04   2.475e-04  2.177e+00  1.782e+00  
 CG21   -1.158479e+03  -8.978940e-05  1.684e-04  2.461e+00  1.956e+00  
 CG22   -1.158479e+03  -4.202633e-05  6.946e-04  2.637e+00  1.968e+00  
 CG23   -1.158479e+03  -3.734993e-06  4.686e-04  2.103e+00  1.705e+00  
 CG24   -1.158479e+03  -1.818208e-05  3.811e-04  2.004e+00  1.703e+00  
 CG25   -1.158479e+03  5.369580e-05   3.691e-04  2.000e+00  1.705e+00  
 CG26   -1.158479e+03  -3.599426e-06  1.883e-04  2.168e+00  1.778e+00  
 CG27   -1.158479e+03  1.850259e-06   1.277e-04  2.000e+00  1.706e+00  
 CG28   -1.158479e+03  -3.022526e-05  9.805e-05  2.000e+00  1.667e+00  
 CG29   -1.158479e+03  7.678234e-05   1.201e-04  2.000e+00  1.721e+00  
 CG30   -1.158479e+03  -4.007790e-05  6.826e-05  2.240e+00  1.760e+00  
 CG31   -1.158479e+03  2.024021e-06   3.696e-05  2.022e+00  1.713e+00  
 CG32   -1.158479e+03  -4.362349e-05  1.298e-04  2.620e+00  1.939e+00  
 CG33   -1.158479e+03  -3.591030e-06  1.173e-04  2.000e+00  1.722e+00  
 CG34   -1.158479e+03  1.689310e-05   1.162e-04  2.000e+00  1.687e+00  
 CG35   -1.158479e+03  7.703507e-06   9.374e-05  2.000e+00  1.702e+00  
 CG36   -1.158479e+03  3.790530e-06   7.427e-05  2.004e+00  1.704e+00  
 CG37   -1.158479e+03  -1.890081e-07  6.957e-05  2.004e+00  1.667e+00  
 CG38   -1.158479e+03  8.165233e-07   6.453e-05  2.000e+00  1.717e+00  
 CG39   -1.158479e+03  6.552666e-06   5.801e-05  2.000e+00  1.670e+00  
 CG40   -1.158479e+03  6.498496e-06   4.103e-05  2.006e+00  1.707e+00  
 CG41   -1.158479e+03  -3.774287e-06  1.941e-05  2.034e+00  1.719e+00  
 CG42   -1.158479e+03  -4.867197e-06  1.390e-05  2.134e+00  1.735e+00  
 CG43   -1.158479e+03  2.588235e-06   1.437e-05  2.007e+00  1.705e+00  
 CG44   -1.158479e+03  -6.674991e-07  5.011e-06  2.071e+00  1.694e+00  
 CG45   -1.158479e+03  -4.150705e-06  7.458e-06  2.345e+00  1.868e+00  
 CG46   -1.158479e+03  -5.252334e-08  5.509e-06  2.000e+00  1.667e+00  
 CG47   -1.158479e+03  8.392743e-07   1.477e-06  2.024e+00  1.711e+00  
 CG48   -1.158479e+03  7.662721e-06   6.711e-07  2.340e+00  1.825e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.232e+01     8.297e-04      -4.007e-04     
 8.297e-04      -2.232e+01     -2.314e-04     
 -4.007e-04     -2.314e-04     5.167e+01      
 ETOT DIFF (eV)       : -9.940e-05
 LARGEST GRAD (eV/A)  : 1.405e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 16 (in total: 16)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.153376e+03  0.000000e+00   2.018e+00  5.320e+01  2.124e+01  
 CG2    -1.103464e+03  4.991171e+01   9.082e+02  6.230e+00  3.388e+00  
 CG3    -1.157520e+03  -5.405580e+01  8.264e-01  6.023e+00  3.278e+00  
 CG4    -1.158090e+03  -5.705133e-01  3.269e-01  2.214e+00  1.788e+00  
 CG5    -1.158236e+03  -1.460922e-01  4.003e-01  2.352e+00  1.838e+00  
 CG6    -1.158334e+03  -9.744914e-02  5.953e-02  2.024e+00  1.711e+00  
 CG7    -1.158453e+03  -1.189513e-01  4.083e-02  2.755e+00  2.010e+00  
 CG8    -1.158460e+03  -7.502637e-03  2.642e-02  2.032e+00  1.685e+00  
 CG9    -1.158465e+03  -4.326349e-03  8.560e-03  2.018e+00  1.709e+00  
 CG10   -1.158475e+03  -1.022122e-02  6.126e-03  2.499e+00  1.896e+00  
 CG11   -1.158476e+03  -1.458113e-03  8.557e-04  2.017e+00  1.710e+00  
 CG12   -1.158478e+03  -1.607374e-03  4.672e-03  3.003e+00  2.081e+00  
 CG13   -1.158479e+03  -1.018867e-03  2.555e-04  2.364e+00  1.876e+00  
 CG14   -1.158479e+03  -1.866630e-04  5.357e-04  2.410e+00  1.839e+00  
 CG15   -1.158479e+03  8.081974e-05   2.859e-04  2.004e+00  1.698e+00  
 CG16   -1.158479e+03  -8.938296e-05  1.306e-04  2.183e+00  1.736e+00  
 CG17   -1.158479e+03  -1.508590e-04  5.526e-04  2.237e+00  1.807e+00  
 CG18   -1.158479e+03  1.568884e-04   5.959e-04  2.005e+00  1.669e+00  
 CG19   -1.158479e+03  -6.028381e-05  1.271e-04  2.120e+00  1.751e+00  
 CG20   -1.158479e+03  -7.354582e-06  2.001e-05  2.000e+00  1.702e+00  
 CG21   -1.158479e+03  -2.756213e-05  5.723e-05  2.694e+00  1.970e+00  
 CG22   -1.158479e+03  5.629846e-06   2.418e-05  2.047e+00  1.719e+00  
 CG23   -1.158479e+03  -1.097243e-05  8.154e-05  2.413e+00  1.865e+00  
 CG24   -1.158479e+03  5.165206e-06   4.054e-05  2.037e+00  1.718e+00  
 CG25   -1.158479e+03  -5.412699e-06  9.902e-06  2.097e+00  1.739e+00  
 CG26   -1.158479e+03  1.606312e-06   3.308e-07  2.072e+00  1.797e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.228e+01     -1.045e-02     -1.232e-02     
 -1.045e-02     -2.227e+01     -7.111e-03     
 -1.232e-02     -7.111e-03     5.164e+01      
 ETOT DIFF (eV)       : 5.091e-07
 LARGEST GRAD (eV/A)  : 1.295e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 17 (in total: 17)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.158075e+03  0.000000e+00   1.613e-01  4.844e+01  1.946e+01  
 CG2    -1.153739e+03  4.336835e+00   7.281e+01  4.619e+00  2.759e+00  
 CG3    -1.158348e+03  -4.609096e+00  8.581e-01  4.513e+00  2.732e+00  
 CG4    -1.158401e+03  -5.348745e-02  1.136e-01  2.018e+00  1.674e+00  
 CG5    -1.158404e+03  -3.227804e-03  1.805e-01  2.113e+00  1.770e+00  
 CG6    -1.158428e+03  -2.332167e-02  2.527e-02  2.002e+00  1.664e+00  
 CG7    -1.158472e+03  -4.384668e-02  4.248e-02  2.637e+00  1.984e+00  
 CG8    -1.158471e+03  9.172633e-04   2.664e-02  2.000e+00  1.669e+00  
 CG9    -1.158469e+03  1.830642e-03   1.277e-02  2.000e+00  1.705e+00  
 CG10   -1.158473e+03  -4.634517e-03  2.563e-04  2.169e+00  1.767e+00  
 CG11   -1.158478e+03  -4.208844e-03  9.428e-03  3.637e+00  2.361e+00  
 CG12   -1.158479e+03  -1.227784e-03  2.338e-03  3.098e+00  2.157e+00  
 CG13   -1.158479e+03  -1.958300e-04  1.363e-03  2.735e+00  1.982e+00  
 CG14   -1.158479e+03  -1.514999e-04  3.066e-04  2.341e+00  1.834e+00  
 CG15   -1.158479e+03  -2.423334e-05  2.125e-04  2.000e+00  1.685e+00  
 CG16   -1.158479e+03  -7.105402e-05  3.191e-04  2.019e+00  1.708e+00  
 CG17   -1.158479e+03  2.620957e-05   6.029e-04  2.047e+00  1.685e+00  
 CG18   -1.158479e+03  1.047518e-04   4.016e-04  2.000e+00  1.719e+00  
 CG19   -1.158479e+03  -5.836286e-05  9.044e-05  2.037e+00  1.688e+00  
 CG20   -1.158479e+03  4.621090e-06   1.132e-04  2.047e+00  1.722e+00  
 CG21   -1.158479e+03  -2.405146e-05  3.114e-05  2.103e+00  1.801e+00  
 CG22   -1.158479e+03  -1.477519e-05  6.496e-05  2.245e+00  1.788e+00  
 CG23   -1.158479e+03  4.147642e-06   8.579e-05  2.000e+00  1.702e+00  
 CG24   -1.158479e+03  1.064574e-05   6.824e-05  2.000e+00  1.682e+00  
 CG25   -1.158479e+03  -5.158091e-06  2.263e-05  2.000e+00  1.703e+00  
 CG26   -1.158479e+03  3.676533e-06   2.492e-05  2.000e+00  1.665e+00  
 CG27   -1.158479e+03  -2.629080e-06  9.647e-06  2.013e+00  1.706e+00  
 CG28   -1.158479e+03  -5.205687e-06  1.414e-05  2.179e+00  1.773e+00  
 CG29   -1.158479e+03  -4.882124e-07  1.457e-05  2.000e+00  1.687e+00  
 CG30   -1.158479e+03  9.239909e-07   1.535e-05  2.000e+00  1.700e+00  
 CG31   -1.158479e+03  -9.563890e-07  1.856e-05  2.000e+00  1.665e+00  
 CG32   -1.158479e+03  1.571958e-06   1.796e-05  2.000e+00  1.717e+00  
 CG33   -1.158479e+03  -7.154931e-07  1.190e-05  2.000e+00  1.683e+00  
 CG34   -1.158479e+03  9.125041e-07   1.284e-05  2.000e+00  1.701e+00  
 CG35   -1.158479e+03  -5.808930e-07  1.093e-05  2.008e+00  1.703e+00  
 CG36   -1.158479e+03  4.819989e-07   1.190e-05  2.000e+00  1.666e+00  
 CG37   -1.158479e+03  -4.109095e-07  1.181e-05  2.009e+00  1.720e+00  
 CG38   -1.158479e+03  1.820695e-06   1.145e-05  2.000e+00  1.669e+00  
 CG39   -1.158479e+03  -5.216062e-07  5.517e-06  2.011e+00  1.706e+00  
 CG40   -1.158479e+03  1.507728e-07   7.050e-06  2.043e+00  1.719e+00  
 CG41   -1.158479e+03  -1.396017e-06  6.033e-06  2.236e+00  1.780e+00  
 CG42   -1.158479e+03  -6.085183e-08  3.761e-06  2.000e+00  1.700e+00  
 CG43   -1.158479e+03  2.868877e-07   3.023e-06  2.000e+00  1.666e+00  
 CG44   -1.158479e+03  4.481407e-07   2.491e-06  2.004e+00  1.720e+00  
 CG45   -1.158479e+03  -7.230932e-07  1.035e-06  2.071e+00  1.706e+00  
 CG46   -1.158479e+03  -2.234133e-07  2.420e-06  2.115e+00  1.748e+00  
 CG47   -1.158479e+03  -7.515982e-08  2.215e-06  2.000e+00  1.703e+00  
 CG48   -1.158479e+03  3.110786e-08   4.595e-06  2.004e+00  1.686e+00  
 CG49   -1.158479e+03  -4.270123e-08  4.173e-06  2.000e+00  1.696e+00  
 CG50   -1.158479e+03  -2.425740e-07  4.410e-06  2.000e+00  1.663e+00  
 CG51   -1.158479e+03  -2.610608e-07  8.431e-06  2.058e+00  1.724e+00  
 CG52   -1.158479e+03  -6.927255e-08  7.800e-06  2.000e+00  1.704e+00  
 CG53   -1.158479e+03  9.071897e-08   7.999e-06  2.000e+00  1.689e+00  
 CG54   -1.158479e+03  -8.843649e-08  7.730e-06  2.000e+00  1.700e+00  
 CG55   -1.158479e+03  1.937009e-07   8.315e-06  2.000e+00  1.666e+00  
 CG56   -1.158479e+03  1.785103e-06   7.930e-06  2.000e+00  1.742e+00  
 CG57   -1.158479e+03  1.054491e-05   8.786e-07  2.399e+00  1.830e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.232e+01     -2.194e-03     8.545e-04      
 -2.194e-03     -2.232e+01     4.933e-04      
 8.545e-04      4.933e-04      5.167e+01      
 ETOT DIFF (eV)       : -1.885e-05
 LARGEST GRAD (eV/A)  : 1.542e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 18 (in total: 18)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.158450e+03  0.000000e+00   1.236e-02  5.059e+01  2.022e+01  
 CG2    -1.158361e+03  8.886381e-02   5.487e-01  3.199e+00  2.198e+00  
 CG3    -1.158417e+03  -5.504981e-02  9.560e-01  3.565e+00  2.335e+00  
 CG4    -1.158474e+03  -5.737678e-02  1.668e-02  2.770e+00  1.999e+00  
 CG5    -1.158464e+03  1.005369e-02   2.838e-01  2.435e+00  1.870e+00  
 CG6    -1.158476e+03  -1.214938e-02  8.354e-03  2.233e+00  1.805e+00  
 CG7    -1.158477e+03  -8.093871e-04  2.879e-03  2.047e+00  1.710e+00  
 CG8    -1.158478e+03  -1.602198e-03  1.612e-03  2.225e+00  1.789e+00  
 CG9    -1.158479e+03  -4.720609e-04  5.619e-04  2.056e+00  1.726e+00  
 CG10   -1.158479e+03  -2.191299e-04  7.204e-04  2.269e+00  1.809e+00  
 CG11   -1.158479e+03  -2.924162e-05  2.356e-04  2.000e+00  1.705e+00  
 CG12   -1.158479e+03  -3.583712e-05  9.283e-05  2.091e+00  1.716e+00  
 CG13   -1.158479e+03  -7.173035e-05  2.559e-05  2.293e+00  1.818e+00  
 CG14   -1.158479e+03  -2.460244e-05  1.126e-05  2.425e+00  1.846e+00  
 CG15   -1.158479e+03  -3.483084e-06  6.552e-06  2.203e+00  1.779e+00  
 CG16   -1.158479e+03  -5.454153e-07  9.949e-06  2.136e+00  1.735e+00  
 CG17   -1.158479e+03  2.053769e-06   2.017e-05  2.091e+00  1.750e+00  
 CG18   -1.158479e+03  -6.298428e-06  1.464e-05  2.096e+00  1.704e+00  
 CG19   -1.158479e+03  5.865097e-06   2.465e-04  2.651e+00  1.990e+00  
 CG20   -1.158479e+03  2.569294e-06   7.555e-05  2.194e+00  1.836e+00  
 CG21   -1.158479e+03  -4.842684e-06  2.363e-06  2.392e+00  1.838e+00  
 CG22   -1.158479e+03  -1.263004e-06  1.531e-05  2.683e+00  1.963e+00  
 CG23   -1.158479e+03  4.348578e-07   4.027e-06  2.036e+00  1.719e+00  
 CG24   -1.158479e+03  -5.427653e-07  1.203e-06  2.107e+00  1.730e+00  
 CG25   -1.158479e+03  3.756514e-07   8.757e-06  2.159e+00  1.763e+00  
 CG26   -1.158479e+03  2.298721e-06   2.416e-07  2.231e+00  1.772e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.234e+01     4.714e-03      1.887e-03      
 4.714e-03      -2.234e+01     1.090e-03      
 1.887e-03      1.090e-03      5.168e+01      
 ETOT DIFF (eV)       : -8.601e-06
 LARGEST GRAD (eV/A)  : 1.249e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 19 (in total: 19)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.153085e+03  0.000000e+00   2.136e+00  5.355e+01  2.139e+01  
 CG2    -1.099271e+03  5.381380e+01   9.666e+02  6.322e+00  3.421e+00  
 CG3    -1.157365e+03  -5.809364e+01  8.637e-01  6.097e+00  3.345e+00  
 CG4    -1.158071e+03  -7.060519e-01  2.253e-01  2.127e+00  1.740e+00  
 CG5    -1.158361e+03  -2.906946e-01  2.564e-01  2.754e+00  1.994e+00  
 CG6    -1.158416e+03  -5.460369e-02  4.451e-02  2.000e+00  1.709e+00  
 CG7    -1.158456e+03  -4.030100e-02  5.826e-02  2.369e+00  1.850e+00  
 CG8    -1.158462e+03  -5.991881e-03  3.446e-02  2.000e+00  1.693e+00  
 CG9    -1.158464e+03  -1.411777e-03  3.206e-02  2.000e+00  1.707e+00  
 CG10   -1.158466e+03  -1.825354e-03  1.604e-02  2.007e+00  1.674e+00  
 CG11   -1.158471e+03  -5.645187e-03  1.067e-02  2.200e+00  1.809e+00  
