 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG9    -1.272864e+03  -7.760251e-01  8.173e+00  2.010e+00  2.552e+02  
 CG10   -1.271461e+03  1.403242e+00   7.303e+00  2.001e+00  2.883e+02  
 CG11   -1.271104e+03  3.569209e-01   1.965e+01  2.022e+00  3.048e+02  
 CG12   -1.273652e+03  -2.548254e+00  9.067e+00  2.005e+00  3.012e+02  
 CG13   -1.273260e+03  3.922525e-01   8.228e-01  2.004e+00  2.861e+02  
 CG14   -1.266848e+03  6.411972e+00   1.304e+02  4.367e+00  5.413e+02  
 CG15   -1.274095e+03  -7.246606e+00  4.750e-01  3.753e+00  4.523e+02  
 CG16   -1.273715e+03  3.795434e-01   6.996e+00  2.453e+00  3.100e+02  
 CG17   -1.274213e+03  -4.976912e-01  1.317e+00  2.201e+00  3.074e+02  
 CG18   -1.274352e+03  -1.392738e-01  1.450e-01  2.004e+00  2.725e+02  
 CG19   -1.274251e+03  1.009720e-01   3.136e-01  2.302e+00  3.025e+02  
 CG20   -1.274216e+03  3.493866e-02   3.239e+00  2.403e+00  3.206e+02  
 CG21   -1.274376e+03  -1.593324e-01  8.206e-02  2.204e+00  3.093e+02  
 CG22   -1.274379e+03  -3.718905e-03  1.237e-01  2.209e+00  3.169e+02  
 CG23   -1.274266e+03  1.128882e-01   1.769e+00  2.202e+00  3.105e+02  
 CG24   -1.274389e+03  -1.229989e-01  1.184e-01  2.114e+00  3.061e+02  
 CG25   -1.274398e+03  -8.846841e-03  7.501e-02  2.003e+00  2.765e+02  
 CG26   -1.274405e+03  -6.639155e-03  8.116e-03  2.000e+00  2.917e+02  
 CG27   -1.274409e+03  -4.346739e-03  3.783e-03  2.657e+00  3.636e+02  
 CG28   -1.274401e+03  8.018653e-03   7.604e-02  2.612e+00  3.384e+02  
 CG29   -1.274398e+03  2.912485e-03   2.227e-01  2.729e+00  3.633e+02  
 CG30   -1.274411e+03  -1.236819e-02  6.863e-03  2.543e+00  3.104e+02  
 CG31   -1.274411e+03  2.823764e-05   1.896e-03  2.000e+00  2.892e+02  
 CG32   -1.274410e+03  2.869316e-04   3.080e-03  2.002e+00  3.070e+02  
 CG33   -1.274410e+03  5.424204e-04   1.731e-02  2.011e+00  2.841e+02  
 CG34   -1.274411e+03  -1.245860e-03  1.836e-03  2.000e+00  2.954e+02  
 CG35   -1.274411e+03  -5.342144e-05  1.034e-03  2.000e+00  2.935e+02  
 CG36   -1.274411e+03  -2.318665e-05  5.035e-04  2.003e+00  2.776e+02  
 CG37   -1.274411e+03  -1.165029e-05  5.773e-04  2.160e+00  3.159e+02  
 CG38   -1.274411e+03  6.921500e-05   1.915e-03  2.087e+00  2.877e+02  
 CG39   -1.274411e+03  -1.634899e-04  6.665e-04  2.006e+00  2.963e+02  
 CG40   -1.274411e+03  -1.722617e-05  5.753e-05  2.000e+00  2.651e+02  
 CG41   -1.274411e+03  -4.206746e-05  2.669e-05  2.567e+00  3.652e+02  
 CG42   -1.274411e+03  1.592765e-05   1.488e-04  2.190e+00  2.966e+02  
 CG43   -1.274411e+03  -7.626349e-06  1.792e-04  2.146e+00  2.942e+02  
 CG44   -1.274411e+03  5.406102e-06   8.685e-05  2.044e+00  2.770e+02  
 CG45   -1.274411e+03  -3.257480e-06  2.636e-04  2.047e+00  3.008e+02  
 CG46   -1.274411e+03  -1.154142e-05  5.910e-05  2.016e+00  2.643e+02  
 CG47   -1.274411e+03  1.708159e-06   4.700e-05  2.000e+00  2.692e+02  
 CG48   -1.274411e+03  -2.766363e-06  8.203e-05  2.022e+00  2.616e+02  
 CG49   -1.274411e+03  -4.375756e-06  4.642e-06  2.000e+00  2.795e+02  
 CG50   -1.274411e+03  -7.332225e-07  5.024e-06  2.129e+00  2.778e+02  
 CG51   -1.274411e+03  2.249104e-07   2.382e-06  2.001e+00  2.886e+02  
 CG52   -1.274411e+03  -5.713952e-07  9.212e-06  2.133e+00  2.925e+02  
 CG53   -1.274411e+03  -9.499739e-08  1.212e-06  2.013e+00  2.793e+02  
 CG54   -1.274411e+03  5.486189e-07   1.461e-05  2.147e+00  3.003e+02  
 CG55   -1.274411e+03  -5.307885e-07  4.178e-06  2.075e+00  2.662e+02  
 CG56   -1.274411e+03  -3.141835e-07  1.121e-06  2.000e+00  2.884e+02  
 CG57   -1.274411e+03  6.157984e-06   4.571e-07  2.000e+00  2.616e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -4.507e+00     3.503e-01      -2.085e-03     
 3.503e-01      -4.911e+00     -1.204e-03     
 -2.085e-03     -1.204e-03     2.802e+01      
 ETOT DIFF (eV)       : 2.006e-01
 LARGEST GRAD (eV/A)  : 8.777e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.155288e+03  0.000000e+00   4.877e+01  5.475e+01  4.909e+03  
 CG2    -9.465117e+02  2.087765e+02   6.876e+03  1.167e+01  1.203e+03  
 CG3    -1.077437e+03  -1.309249e+02  8.394e+02  1.000e+01  1.033e+03  
 CG4    -1.029587e+03  4.785000e+01   2.785e+03  8.844e+00  9.159e+02  
 CG5    -1.200421e+03  -1.708348e+02  9.572e+02  8.361e+00  8.329e+02  
 CG6    -1.253715e+03  -5.329365e+01  2.905e+02  4.887e+00  5.510e+02  
 CG7    -1.268103e+03  -1.438787e+01  3.023e+01  2.733e+00  3.353e+02  
 CG8    -1.273257e+03  -5.153733e+00  1.504e+00  2.049e+00  2.942e+02  
 CG9    -1.273125e+03  1.320235e-01   6.765e+00  3.048e+00  3.939e+02  
 CG10   -1.273885e+03  -7.607579e-01  1.353e+00  2.164e+00  2.793e+02  
 CG11   -1.273876e+03  9.088381e-03   6.492e+00  2.009e+00  2.806e+02  
 CG12   -1.274440e+03  -5.632902e-01  4.654e-01  2.000e+00  2.942e+02  
 CG13   -1.274436e+03  3.028996e-03   6.293e-02  2.042e+00  2.804e+02  
 CG14   -1.274164e+03  2.724708e-01   6.560e+00  3.522e+00  4.355e+02  
 CG15   -1.274538e+03  -3.744271e-01  1.020e-01  2.925e+00  3.800e+02  
 CG16   -1.274546e+03  -7.564263e-03  5.901e-02  2.007e+00  2.779e+02  
 CG17   -1.274553e+03  -7.309897e-03  3.669e-02  2.000e+00  2.627e+02  
 CG18   -1.274547e+03  5.821482e-03   1.072e-01  2.000e+00  2.884e+02  
 CG19   -1.274557e+03  -9.813540e-03  4.772e-02  2.024e+00  2.962e+02  
 CG20   -1.274534e+03  2.310237e-02   9.094e-02  2.000e+00  2.526e+02  
 CG21   -1.274547e+03  -1.283319e-02  7.585e-01  2.131e+00  2.872e+02  
 CG22   -1.274569e+03  -2.149419e-02  6.531e-02  2.018e+00  2.884e+02  
 CG23   -1.274566e+03  3.019877e-03   8.532e-02  2.000e+00  2.796e+02  
 CG24   -1.274567e+03  -1.628254e-03  3.935e-02  2.000e+00  2.927e+02  
 CG25   -1.274567e+03  -1.823181e-04  4.267e-02  2.000e+00  2.853e+02  
 CG26   -1.274568e+03  -9.746460e-04  4.799e-02  2.000e+00  2.862e+02  
 CG27   -1.274566e+03  2.032759e-03   6.283e-02  2.000e+00  2.835e+02  
 CG28   -1.274566e+03  -1.117826e-04  5.262e-02  2.000e+00  3.018e+02  
 CG29   -1.274566e+03  8.423123e-04   5.832e-02  2.000e+00  2.835e+02  
 CG30   -1.274556e+03  9.904311e-03   4.822e-02  2.000e+00  2.913e+02  
 CG31   -1.274557e+03  -1.410072e-03  2.010e-01  2.085e+00  3.010e+02  
 CG32   -1.274565e+03  -8.435286e-03  2.860e-02  2.000e+00  2.657e+02  
 CG33   -1.274566e+03  -5.906989e-04  6.492e-03  2.009e+00  3.036e+02  
 CG34   -1.274567e+03  -4.778352e-04  2.231e-03  2.211e+00  3.141e+02  
 CG35   -1.274567e+03  -3.745781e-04  2.190e-03  2.171e+00  2.956e+02  
 CG36   -1.274566e+03  1.330745e-03   1.664e-02  2.013e+00  2.791e+02  
 CG37   -1.274567e+03  -9.881434e-04  2.728e-04  2.012e+00  3.167e+02  
 CG38   -1.274567e+03  1.519126e-05   3.334e-04  2.618e+00  3.422e+02  
 CG39   -1.274566e+03  7.727241e-05   2.433e-03  2.328e+00  3.109e+02  
 CG40   -1.274566e+03  1.482753e-04   2.376e-02  2.639e+00  3.448e+02  
 CG41   -1.274567e+03  -2.859024e-04  4.785e-03  2.450e+00  3.285e+02  
 CG42   -1.274566e+03  4.891195e-04   1.201e-03  2.023e+00  2.759e+02  
 CG43   -1.274566e+03  -3.053662e-05  1.330e-02  2.816e+00  3.559e+02  
 CG44   -1.274567e+03  -4.392580e-04  1.245e-03  2.448e+00  3.256e+02  
 CG45   -1.274566e+03  1.190500e-04   9.332e-04  2.037e+00  2.885e+02  
 CG46   -1.274567e+03  -4.773551e-05  3.000e-04  2.022e+00  2.951e+02  
 CG47   -1.274567e+03  -1.725073e-05  1.714e-03  2.006e+00  2.621e+02  
 CG48   -1.274567e+03  1.248007e-05   2.247e-04  2.000e+00  3.128e+02  
 CG49   -1.274566e+03  1.286680e-04   6.606e-03  2.366e+00  3.032e+02  
 CG50   -1.274567e+03  -2.258183e-04  2.995e-04  2.198e+00  2.757e+02  
 CG51   -1.274567e+03  7.262864e-06   1.530e-04  2.000e+00  3.011e+02  
 CG52   -1.274567e+03  -3.104763e-06  1.762e-05  2.034e+00  2.599e+02  
 CG53   -1.274567e+03  -1.330981e-05  1.054e-05  2.648e+00  3.751e+02  
 CG54   -1.274567e+03  -2.279178e-06  3.113e-05  2.140e+00  3.176e+02  
 CG55   -1.274567e+03  6.202946e-06   1.174e-04  2.017e+00  3.020e+02  
 CG56   -1.274567e+03  5.237831e-07   1.221e-05  2.011e+00  2.787e+02  
 CG57   -1.274567e+03  6.777394e-07   5.997e-05  2.034e+00  3.035e+02  
 CG58   -1.274567e+03  -8.177288e-07  1.324e-05  2.015e+00  3.133e+02  
 CG59   -1.274567e+03  6.501868e-06   2.037e-04  2.220e+00  3.051e+02  
 CG60   -1.274567e+03  -1.177799e-05  2.996e-06  2.158e+00  3.044e+02  
 CG61   -1.274567e+03  -1.807684e-07  4.839e-06  2.236e+00  3.014e+02  
 CG62   -1.274567e+03  1.086159e-07   4.069e-06  2.000e+00  2.788e+02  
 CG63   -1.274567e+03  3.912169e-07   1.521e-06  2.000e+00  2.983e+02  
 CG64   -1.274567e+03  1.200773e-06   8.568e-06  2.055e+00  2.822e+02  
 CG65   -1.274567e+03  1.353048e-06   3.325e-05  2.309e+00  3.226e+02  
 CG66   -1.274567e+03  -1.658346e-06  2.789e-05  2.309e+00  3.271e+02  
 CG67   -1.274567e+03  3.827389e-06   4.029e-07  2.142e+00  2.771e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -6.673e+00     -9.694e-02     -3.674e-03     
 -9.694e-02     -6.561e+00     -2.121e-03     
 -3.674e-03     -2.121e-03     2.440e+01      
 ETOT DIFF (eV)       : -1.553e-01
 LARGEST GRAD (eV/A)  : 4.697e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0157659  SEC) : SETUP UNITCELL
 DONE(0.0816179  SEC) : SYMMETRY
 DONE(0.0826454  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.49634    SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(1.13081    SEC) : LOCAL POTENTIAL
 DONE(1.13084    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.45971    SEC) : INIT POTENTIAL
 DONE(83.044     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157221e+03  0.000000e+00   1.730e+00  8.276e+00  9.238e+02  
 CG2    -9.580178e+02  1.992031e+02   1.912e+01  2.639e+00  3.745e+02  
 CG3    -3.256522e+03  -2.298504e+03  8.775e+03  2.632e+01  2.529e+03  
 CG4    -2.105942e+03  1.150580e+03   5.244e+03  1.738e+01  1.781e+03  
 CG5    -1.613586e+03  4.923555e+02   3.165e+03  1.414e+01  1.458e+03  
 CG6    -1.274870e+03  3.387160e+02   5.230e+03  1.252e+01  1.308e+03  
 CG7    -1.328754e+03  -5.388317e+01  2.604e+03  1.429e+01  1.470e+03  
 CG8    -1.283335e+03  4.541895e+01   1.871e+03  8.531e+00  9.449e+02  
 CG9    6.198126e+02   1.903147e+03   1.588e+03  5.738e+00  6.918e+02  
 CG10   -2.397461e+03  -3.017273e+03  9.221e+03  2.518e+01  2.403e+03  
 CG11   -1.544736e+03  8.527249e+02   7.150e+03  9.485e+00  1.056e+03  
 CG12   -7.899027e+02  7.548331e+02   5.127e+03  7.955e+00  8.272e+02  
 CG13   -1.131843e+03  -3.419400e+02  7.505e+01  1.199e+01  1.250e+03  
 CG14   -1.008570e+03  1.232731e+02   2.526e+03  1.094e+01  1.140e+03  
 CG15   -1.162652e+03  -1.540820e+02  2.364e+01  8.058e+00  8.548e+02  
 CG16   -1.179841e+03  -1.718944e+01  2.144e+02  3.469e+00  4.482e+02  
 CG17   -1.199138e+03  -1.929733e+01  3.981e+02  2.706e+00  3.485e+02  
 CG18   -1.182691e+03  1.644760e+01   6.765e+02  2.659e+00  3.691e+02  
 CG19   -1.079187e+03  1.035033e+02   4.405e+02  2.394e+00  3.204e+02  
 CG20   -1.118639e+03  -3.945132e+01  5.915e+02  8.454e+00  9.894e+02  
 CG21   -1.155916e+03  -3.727691e+01  1.189e+01  5.161e+00  6.010e+02  
 CG22   -1.157016e+03  -1.100797e+00  1.168e+01  2.565e+00  3.460e+02  
 CG23   -1.158583e+03  -1.566438e+00  2.391e+00  2.059e+00  2.938e+02  
 CG24   -1.158729e+03  -1.466002e-01  2.460e-01  2.010e+00  2.860e+02  
 CG25   -1.158604e+03  1.253701e-01   7.075e-01  2.786e+00  3.800e+02  
 CG26   -1.158635e+03  -3.135218e-02  1.787e+00  2.435e+00  3.352e+02  
 CG27   -1.158807e+03  -1.714712e-01  2.007e-02  2.098e+00  3.049e+02  
 CG28   -1.158824e+03  -1.719775e-02  2.523e-02  3.115e+00  4.045e+02  
 CG29   -1.158765e+03  5.905855e-02   1.200e-01  2.107e+00  2.820e+02  
 CG30   -1.158729e+03  3.647731e-02   1.594e+00  2.884e+00  3.581e+02  
 CG31   -1.158799e+03  -7.026833e-02  5.120e-02  2.781e+00  3.677e+02  
 CG32   -1.158794e+03  4.835581e-03   4.687e-01  2.651e+00  3.754e+02  
 CG33   -1.158824e+03  -3.006063e-02  3.052e-03  2.400e+00  3.257e+02  
 CG34   -1.158824e+03  1.415023e-05   1.461e-02  2.834e+00  3.870e+02  
 CG35   -1.158825e+03  -1.360472e-03  6.775e-03  2.208e+00  3.158e+02  
 CG36   -1.158826e+03  -8.323187e-04  4.561e-04  2.000e+00  3.029e+02  
 CG37   -1.158826e+03  -1.258909e-04  1.129e-04  2.470e+00  3.306e+02  
 CG38   -1.158826e+03  2.692712e-04   4.246e-04  2.685e+00  3.698e+02  
 CG39   -1.158824e+03  1.967579e-03   3.274e-02  3.347e+00  4.057e+02  
 CG40   -1.158826e+03  -2.286805e-03  1.175e-04  3.203e+00  4.123e+02  
 CG41   -1.158826e+03  7.397231e-05   3.590e-04  2.072e+00  3.038e+02  
 CG42   -1.158826e+03  -5.795550e-05  8.533e-04  2.111e+00  3.226e+02  
 CG43   -1.158826e+03  1.228591e-05   2.893e-04  2.049e+00  3.022e+02  
 CG44   -1.158826e+03  -3.971801e-05  1.917e-04  2.047e+00  2.755e+02  
 CG45   -1.158826e+03  -7.272930e-06  2.107e-05  2.000e+00  2.861e+02  
 CG46   -1.158826e+03  -8.117633e-07  2.831e-05  2.219e+00  3.234e+02  
 CG47   -1.158826e+03  -5.738343e-06  2.276e-05  2.000e+00  2.921e+02  
 CG48   -1.158826e+03  7.512778e-06   7.111e-05  2.000e+00  3.133e+02  
 CG49   -1.158826e+03  -7.227200e-06  6.872e-06  2.000e+00  2.638e+02  
 CG50   -1.158826e+03  6.299097e-06   4.956e-07  2.095e+00  2.956e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.580e+01     1.499e-04      5.555e-05      
 1.499e-04      -1.580e+01     3.207e-05      
 5.555e-05      3.207e-05      3.978e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.674e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.258521e+02  0.000000e+00   4.154e+02  4.952e+01  4.721e+03  
 CG2    -1.772521e+03  -1.646669e+03  8.213e+03  1.935e+01  1.939e+03  
 CG3    -9.704935e+02  8.020273e+02   3.781e+03  1.030e+01  1.092e+03  
 CG4    -1.054086e+03  -8.359262e+01  5.058e+02  9.532e+00  1.043e+03  
 CG5    -9.453315e+02  1.087546e+02   9.281e+02  6.043e+00  7.050e+02  
 CG6    -9.895691e+02  -4.423765e+01  2.330e+03  8.771e+00  8.642e+02  
 CG7    -1.121486e+03  -1.319168e+02  4.598e+02  6.706e+00  7.255e+02  
 CG8    -1.150828e+03  -2.934260e+01  1.512e+01  3.495e+00  4.456e+02  
 CG9    -1.053841e+03  9.698756e+01   6.358e+02  3.784e+00  4.434e+02  
 CG10   -1.124718e+03  -7.087744e+01  2.975e+02  4.915e+00  5.494e+02  
 CG11   -1.155251e+03  -3.053271e+01  1.611e+01  2.923e+00  3.657e+02  
 CG12   -1.157703e+03  -2.452249e+00  3.522e-01  2.001e+00  3.149e+02  
 CG13   -1.158429e+03  -7.255560e-01  3.548e-01  5.040e+00  6.097e+02  
 CG14   -1.157871e+03  5.574154e-01   7.720e-01  2.000e+00  2.712e+02  
 CG15   -1.156145e+03  1.726553e+00   3.525e+01  3.265e+00  3.900e+02  
 CG16   -1.157612e+03  -1.467116e+00  7.427e+00  3.332e+00  4.316e+02  
 CG17   -1.158408e+03  -7.960720e-01  1.353e+00  2.649e+00  3.566e+02  
 CG18   -1.158509e+03  -1.009817e-01  6.901e-02  2.000e+00  2.872e+02  
 CG19   -1.158527e+03  -1.827987e-02  5.118e-03  2.456e+00  3.144e+02  
 CG20   -1.158497e+03  3.072714e-02   3.321e-01  3.834e+00  4.552e+02  
 CG21   -1.158537e+03  -4.084263e-02  8.735e-02  3.289e+00  4.031e+02  
 CG22   -1.158533e+03  4.679718e-03   3.485e-02  2.641e+00  3.778e+02  
 CG23   -1.158535e+03  -2.388857e-03  4.173e-02  2.613e+00  3.532e+02  
 CG24   -1.158523e+03  1.189938e-02   7.461e-02  2.620e+00  3.302e+02  
 CG25   -1.158530e+03  -6.615707e-03  1.429e-01  2.891e+00  4.167e+02  
 CG26   -1.158539e+03  -8.669868e-03  8.756e-03  2.625e+00  3.538e+02  
 CG27   -1.158537e+03  1.574906e-03   4.839e-02  2.429e+00  3.314e+02  
 CG28   -1.158541e+03  -4.186135e-03  2.097e-03  2.120e+00  3.030e+02  
 CG29   -1.158541e+03  2.060546e-04   1.756e-03  2.163e+00  3.140e+02  
 CG30   -1.158541e+03  4.454057e-04   6.578e-03  2.071e+00  2.758e+02  
 CG31   -1.158541e+03  -8.911667e-04  3.416e-03  2.070e+00  2.853e+02  
 CG32   -1.158542e+03  -9.272675e-05  8.202e-04  2.000e+00  2.844e+02  
 CG33   -1.158542e+03  -7.465224e-05  2.309e-05  2.008e+00  2.916e+02  
 CG34   -1.158542e+03  -5.517111e-06  3.082e-05  3.246e+00  3.992e+02  
 CG35   -1.158542e+03  4.879033e-05   3.528e-04  2.501e+00  3.266e+02  
 CG36   -1.158542e+03  -1.179522e-05  6.046e-04  2.657e+00  3.579e+02  
 CG37   -1.158542e+03  -4.044147e-05  2.556e-06  2.418e+00  3.217e+02  
 CG38   -1.158542e+03  2.148540e-06   2.118e-05  2.858e+00  3.783e+02  
 CG39   -1.158542e+03  -2.219235e-06  9.551e-06  2.533e+00  3.494e+02  
 CG40   -1.158542e+03  -7.041514e-07  1.462e-06  2.173e+00  3.139e+02  
 CG41   -1.158542e+03  7.029925e-07   7.246e-06  2.168e+00  2.803e+02  
 CG42   -1.158542e+03  -1.008387e-06  3.791e-06  2.186e+00  2.873e+02  
 CG43   -1.158542e+03  2.255783e-06   1.974e-07  2.017e+00  3.053e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.125e+01     -6.591e-05     3.024e-05      
 -6.591e-05     -1.125e+01     1.746e-05      
 3.024e-05      1.746e-05      4.546e+01      
 ETOT DIFF (eV)       : 2.849e-01
 LARGEST GRAD (eV/A)  : 1.013e+00
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -9.960347e+02  0.000000e+00   6.536e+01  5.377e+01  5.116e+03  
 CG2    -1.005832e+03  -9.797669e+00  6.132e+03  1.222e+01  1.260e+03  
 CG3    -1.022465e+03  -1.663278e+01  1.342e+03  8.494e+00  9.012e+02  
 CG4    -1.093628e+03  -7.116300e+01  2.151e+02  6.863e+00  7.861e+02  
 CG5    -1.075766e+03  1.786197e+01   1.148e+03  6.306e+00  6.851e+02  
 CG6    -1.151082e+03  -7.531618e+01  4.901e+01  4.896e+00  5.802e+02  
 CG7    -1.156682e+03  -5.599630e+00  6.626e+00  2.072e+00  2.836e+02  
 CG8    -1.158175e+03  -1.492547e+00  8.268e-01  2.016e+00  3.001e+02  
 CG9    -1.158606e+03  -4.317078e-01  5.367e+00  3.597e+00  4.505e+02  
 CG10   -1.158430e+03  1.759801e-01   2.616e+00  2.000e+00  2.946e+02  
 CG11   -1.158366e+03  6.451860e-02   1.359e+00  2.226e+00  3.136e+02  
 CG12   -1.158589e+03  -2.230925e-01  1.894e+00  2.030e+00  2.681e+02  
 CG13   -1.158703e+03  -1.139814e-01  4.311e-02  2.000e+00  2.966e+02  
 CG14   -1.158661e+03  4.222918e-02   5.615e-02  3.119e+00  3.963e+02  
 CG15   -1.158424e+03  2.363413e-01   4.042e+00  3.154e+00  4.167e+02  
 CG16   -1.158708e+03  -2.835361e-01  1.552e-01  2.899e+00  3.710e+02  
 CG17   -1.158728e+03  -2.019201e-02  1.351e-02  2.077e+00  3.322e+02  
 CG18   -1.158728e+03  -3.940163e-04  1.549e-02  2.664e+00  3.325e+02  
 CG19   -1.158730e+03  -1.340287e-03  1.782e-02  2.032e+00  2.896e+02  
 CG20   -1.158732e+03  -2.019765e-03  3.610e-03  2.000e+00  3.139e+02  
 CG21   -1.158732e+03  -2.850164e-04  3.254e-03  2.150e+00  3.116e+02  
 CG22   -1.158732e+03  -2.184687e-04  1.161e-03  2.025e+00  3.029e+02  
 CG23   -1.158733e+03  -4.754068e-04  7.058e-04  2.363e+00  2.991e+02  
 CG24   -1.158732e+03  1.138711e-03   4.256e-03  2.147e+00  3.346e+02  
 CG25   -1.158732e+03  -2.759532e-04  1.173e-02  2.470e+00  3.539e+02  
 CG26   -1.158733e+03  -8.514529e-04  2.796e-05  2.284e+00  3.262e+02  
 CG27   -1.158733e+03  3.702019e-05   1.361e-04  3.330e+00  4.143e+02  
 CG28   -1.158733e+03  1.681049e-05   8.492e-04  2.792e+00  3.741e+02  
 CG29   -1.158733e+03  -6.738894e-05  3.305e-05  2.637e+00  3.678e+02  
 CG30   -1.158733e+03  2.966154e-06   5.471e-05  2.016e+00  3.353e+02  
 CG31   -1.158733e+03  -6.034151e-06  3.812e-06  2.000e+00  3.027e+02  
 CG32   -1.158733e+03  -2.531301e-07  4.892e-06  2.324e+00  3.564e+02  
 CG33   -1.158733e+03  6.652354e-07   4.819e-06  2.048e+00  2.816e+02  
 CG34   -1.158733e+03  8.540186e-07   3.702e-05  2.050e+00  2.883e+02  
 CG35   -1.158733e+03  7.971901e-06   8.088e-07  2.020e+00  2.845e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.399e+01     1.310e-04      3.330e-05      
 1.310e-04      -1.399e+01     1.923e-05      
 3.330e-05      1.923e-05      4.135e+01      
 ETOT DIFF (eV)       : -1.911e-01
 LARGEST GRAD (eV/A)  : 5.747e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
