 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG76   -1.272402e+03  -4.965907e-05  2.694e-03  2.017e+00  1.873e+00  
 CG77   -1.272403e+03  -2.677575e-04  1.615e-03  2.105e+00  1.937e+00  
 CG78   -1.272401e+03  1.079718e-03   1.574e-03  2.000e+00  1.854e+00  
 CG79   -1.272399e+03  2.191278e-03   2.681e-02  2.720e+00  2.196e+00  
 CG80   -1.272402e+03  -2.933303e-03  3.982e-03  2.700e+00  2.205e+00  
 CG81   -1.272402e+03  -2.979168e-04  1.364e-03  2.042e+00  1.886e+00  
 CG82   -1.272403e+03  -3.804095e-05  1.216e-03  2.000e+00  1.879e+00  
 CG83   -1.272403e+03  -8.290544e-07  9.029e-04  2.000e+00  1.880e+00  
 CG84   -1.272403e+03  -1.956340e-05  6.411e-04  2.000e+00  1.833e+00  
 CG85   -1.272403e+03  3.393409e-05   3.119e-04  2.000e+00  1.895e+00  
 CG86   -1.272403e+03  -2.820110e-04  2.098e-03  2.203e+00  1.935e+00  
 CG87   -1.272403e+03  2.681858e-04   1.684e-03  2.000e+00  1.933e+00  
 CG88   -1.272402e+03  2.969232e-04   6.863e-03  2.396e+00  2.029e+00  
 CG89   -1.272403e+03  -4.175457e-04  1.493e-03  2.367e+00  2.003e+00  
 CG90   -1.272403e+03  2.103314e-05   6.235e-04  2.004e+00  1.868e+00  
 CG91   -1.272403e+03  -1.068286e-04  1.172e-04  2.030e+00  1.885e+00  
 CG92   -1.272403e+03  -3.935946e-05  3.055e-04  2.255e+00  1.984e+00  
 CG93   -1.272403e+03  -1.642345e-05  2.329e-04  2.000e+00  1.886e+00  
 CG94   -1.272403e+03  8.805654e-06   4.132e-04  2.018e+00  1.857e+00  
 CG95   -1.272403e+03  -5.538164e-05  4.190e-04  2.000e+00  1.966e+00  
 CG96   -1.272403e+03  1.371028e-04   3.668e-03  2.266e+00  1.978e+00  
 CG97   -1.272403e+03  2.556223e-05   2.088e-03  2.269e+00  1.988e+00  
 CG98   -1.272403e+03  3.079217e-06   2.770e-04  2.110e+00  1.949e+00  
 CG99   -1.272403e+03  -1.933497e-04  2.428e-03  2.365e+00  2.012e+00  
 CG100  -1.272403e+03  2.662291e-04   4.223e-03  2.379e+00  2.030e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               265.53         17        16        1e+02     %
   Run_pw              plane_wave_line     265.53         1         2.7e+02   1e+02     %
   Cell_PW             opt_cells_pw        265.44         1         2.7e+02   1e+02     %
   FFT                 FFT3D               166.47         1158721   0.00014   63        %
   Potential           v_of_rho            0.15258        101       0.0015    0.057     %
   wavefunc            wfcinit             2.6274         1         2.6       0.99      %
   Hamilt_PW           diagH_subspace      40.534         3100      0.013     15        %
   Hamilt_PW           h_psi               164.98         418517    0.00039   62        %
   Hamilt_PW           vloc                163.84         418517    0.00039   62        %
   Hamilt              diagH_LAPACK        1.3574         3100      0.00044   0.51      %
   Ions                opt_ions_pw         262.69         1         2.6e+02   99        %
   Electrons           self_consistent     262.69         1         2.6e+02   99        %
   Symmetry            rho_symmetry        0.81338        101       0.0081    0.31      %
   Electrons           c_bands             196.78         100       2         74        %
   Hamilt              diagH_pw            196.03         3100      0.063     74        %
   Diago_CG            diag                156            3100      0.05      59        %
   Charge              sum_band            55.451         100       0.55      21        %
   Charge              rho_mpi             0.8701         100       0.0087    0.33      %
   Charge              mix_rho             0.33978        100       0.0034    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:26:59 2022
 FINISH Time  : Wed Mar 30 16:31:25 2022
 TOTAL  Time  : 2.7e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:31:26 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00987353 SEC) : SETUP UNITCELL
 DONE(0.0444319  SEC) : SYMMETRY
 DONE(0.0450688  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0866401  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.130569   SEC) : LOCAL POTENTIAL
 DONE(0.130714   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.21103    SEC) : INIT POTENTIAL
 DONE(2.7481     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.265882e+03  0.000000e+00   3.837e+00  8.274e+00  4.406e+00  
 CG2    -1.005205e+03  2.606766e+02   1.005e+02  3.653e+00  2.566e+00  
 CG3    4.788556e+02   1.484061e+03   1.028e+04  1.569e+01  7.454e+00  
 CG4    1.117551e+03   6.386952e+02   1.134e+04  1.831e+01  8.510e+00  
 CG5    6.212475e+02   -4.963032e+02  1.126e+04  1.878e+01  8.698e+00  
 CG6    4.561282e+02   -1.651194e+02  1.122e+04  1.857e+01  8.601e+00  
 CG7    1.178548e+02   -3.382734e+02  8.437e+03  1.781e+01  8.289e+00  
 CG8    -1.056343e+03  -1.174198e+03  3.019e+03  1.541e+01  7.265e+00  
 CG9    -1.080061e+03  -2.371823e+01  7.963e+03  1.368e+01  6.627e+00  
 CG10   -4.181538e+02  6.619077e+02   6.146e+03  1.378e+01  6.633e+00  
 CG11   -1.235526e+03  -8.173723e+02  1.264e+03  1.301e+01  6.333e+00  
 CG12   -1.301769e+03  -6.624275e+01  2.864e+02  7.076e+00  4.000e+00  
 CG13   -1.182601e+03  1.191682e+02   8.458e+02  3.987e+00  2.680e+00  
 CG14   -1.228939e+03  -4.633854e+01  1.040e+03  7.780e+00  4.309e+00  
 CG15   -1.185080e+03  4.385919e+01   3.868e+02  5.986e+00  3.523e+00  
 CG16   -1.228355e+03  -4.327528e+01  1.087e+03  8.211e+00  4.485e+00  
 CG17   -1.256812e+03  -2.845638e+01  4.028e+02  5.806e+00  3.477e+00  
 CG18   -1.268148e+03  -1.133670e+01  2.509e+01  2.979e+00  2.576e+00  
 CG19   -1.264412e+03  3.736578e+00   1.304e+01  2.008e+00  1.979e+00  
 CG20   -1.269688e+03  -5.276233e+00  6.050e+01  2.876e+00  2.210e+00  
 CG21   -1.264258e+03  5.429871e+00   3.116e+01  2.025e+00  1.992e+00  
 CG22   -1.271547e+03  -7.288759e+00  3.446e+01  2.655e+00  2.112e+00  
 CG23   -1.271370e+03  1.771384e-01   2.729e+01  2.000e+00  1.847e+00  
 CG24   -1.270566e+03  8.041376e-01   2.205e+01  2.000e+00  1.847e+00  
 CG25   -1.269978e+03  5.874018e-01   1.764e+01  2.049e+00  1.906e+00  
 CG26   -1.271214e+03  -1.235358e+00  9.507e+00  2.006e+00  1.813e+00  
 CG27   -1.271897e+03  -6.838682e-01  1.001e+01  2.002e+00  1.869e+00  
 CG28   -1.265099e+03  6.798223e+00   8.181e+01  2.391e+00  2.002e+00  
 CG29   -1.266971e+03  -1.871698e+00  1.757e+01  2.099e+00  1.879e+00  
 CG30   -1.270317e+03  -3.345686e+00  7.168e+00  2.188e+00  1.929e+00  
 CG31   -1.269597e+03  7.197169e-01   5.512e+00  2.000e+00  1.796e+00  
 CG32   -1.270768e+03  -1.170834e+00  3.036e+00  2.056e+00  1.867e+00  
 CG33   -1.270323e+03  4.444215e-01   2.033e+00  2.001e+00  1.819e+00  
 CG34   -1.271337e+03  -1.013904e+00  8.207e+00  2.315e+00  2.020e+00  
 CG35   -1.271472e+03  -1.349970e-01  3.236e+00  2.000e+00  1.822e+00  
 CG36   -1.271659e+03  -1.864545e-01  2.059e+00  2.010e+00  1.856e+00  
 CG37   -1.271609e+03  4.978210e-02   1.228e+00  2.000e+00  1.850e+00  
 CG38   -1.271893e+03  -2.844638e-01  4.624e-01  2.052e+00  1.938e+00  
 CG39   -1.271991e+03  -9.748293e-02  2.860e+00  2.363e+00  2.072e+00  
 CG40   -1.272224e+03  -2.327098e-01  1.962e-01  2.153e+00  1.995e+00  
 CG41   -1.272313e+03  -8.988845e-02  7.039e-02  2.224e+00  1.958e+00  
 CG42   -1.272360e+03  -4.689574e-02  7.692e-02  2.301e+00  2.059e+00  
 CG43   -1.272355e+03  5.146296e-03   7.406e-02  2.000e+00  2.236e+00  
 CG44   -1.272359e+03  -4.315768e-03  2.110e-02  2.000e+00  1.899e+00  
 CG45   -1.272378e+03  -1.861351e-02  1.623e-01  2.583e+00  2.273e+00  
 CG46   -1.272365e+03  1.271035e-02   4.554e-01  2.493e+00  2.134e+00  
 CG47   -1.272389e+03  -2.320185e-02  6.782e-02  2.455e+00  2.208e+00  
 CG48   -1.272303e+03  8.517993e-02   1.693e+00  2.735e+00  2.152e+00  
 CG49   -1.272324e+03  -2.038917e-02  2.974e-01  2.745e+00  2.412e+00  
 CG50   -1.272266e+03  5.782285e-02   3.122e+00  3.076e+00  2.454e+00  
 CG51   -1.272407e+03  -1.414371e-01  9.285e-02  2.967e+00  2.314e+00  
 CG52   -1.272373e+03  3.488011e-02   7.032e-02  2.000e+00  2.002e+00  
 CG53   -1.272403e+03  -3.071241e-02  4.508e-02  2.562e+00  2.254e+00  
 CG54   -1.272398e+03  4.972400e-03   2.667e-02  2.004e+00  2.105e+00  
 CG55   -1.272404e+03  -5.837524e-03  5.688e-03  2.051e+00  2.069e+00  
 CG56   -1.272408e+03  -3.736383e-03  2.487e-02  2.480e+00  2.066e+00  
 CG57   -1.272403e+03  5.045211e-03   8.670e-02  2.353e+00  2.108e+00  
 CG58   -1.272410e+03  -6.770523e-03  1.090e-02  2.323e+00  2.208e+00  
 CG59   -1.272409e+03  6.720987e-04   5.232e-03  2.000e+00  1.894e+00  
 CG60   -1.272408e+03  4.148663e-04   1.767e-03  2.005e+00  2.069e+00  
 CG61   -1.272408e+03  2.047367e-05   1.391e-02  2.513e+00  2.206e+00  
 CG62   -1.272410e+03  -1.846806e-03  4.654e-03  2.337e+00  2.084e+00  
 CG63   -1.272410e+03  3.498536e-05   1.918e-03  2.004e+00  1.863e+00  
 CG64   -1.272410e+03  3.248840e-04   3.671e-03  2.089e+00  2.019e+00  
 CG65   -1.272408e+03  2.229321e-03   5.899e-02  2.421e+00  2.046e+00  
 CG66   -1.272411e+03  -2.808771e-03  2.548e-03  2.366e+00  1.989e+00  
 CG67   -1.272411e+03  -1.602291e-04  1.365e-03  2.000e+00  2.092e+00  
 CG68   -1.272410e+03  2.365772e-04   1.749e-03  2.000e+00  1.923e+00  
 CG69   -1.272411e+03  -8.358508e-05  6.078e-04  2.002e+00  2.185e+00  
 CG70   -1.272411e+03  -1.735959e-04  1.274e-03  2.183e+00  1.956e+00  
 CG71   -1.272411e+03  5.236991e-05   5.312e-04  2.009e+00  1.999e+00  
 CG72   -1.272411e+03  -2.309791e-04  3.049e-04  2.105e+00  1.935e+00  
 CG73   -1.272411e+03  8.388964e-05   9.593e-04  2.075e+00  1.963e+00  
 CG74   -1.272411e+03  5.821281e-06   1.130e-03  2.056e+00  1.841e+00  
 CG75   -1.272411e+03  -5.385367e-05  2.170e-04  2.017e+00  1.863e+00  
 CG76   -1.272411e+03  -1.411258e-05  1.217e-04  2.025e+00  1.848e+00  
 CG77   -1.272411e+03  -3.918111e-05  8.460e-05  2.076e+00  1.867e+00  
 CG78   -1.272411e+03  -1.379669e-05  7.060e-05  2.045e+00  1.878e+00  
 CG79   -1.272411e+03  -8.705329e-06  1.268e-04  2.032e+00  1.817e+00  
 CG80   -1.272411e+03  1.556991e-06   1.164e-04  2.000e+00  1.878e+00  
 CG81   -1.272411e+03  1.193846e-05   1.003e-04  2.000e+00  1.882e+00  
 CG82   -1.272411e+03  8.783417e-07   3.131e-05  2.000e+00  1.854e+00  
 CG83   -1.272411e+03  -5.537421e-06  2.582e-04  2.229e+00  1.939e+00  
 CG84   -1.272411e+03  -9.875277e-06  5.696e-05  2.030e+00  1.873e+00  
 CG85   -1.272411e+03  -3.166813e-06  7.770e-05  2.024e+00  1.878e+00  
 CG86   -1.272411e+03  -8.054374e-06  6.641e-05  2.000e+00  1.822e+00  
 CG87   -1.272411e+03  1.751665e-06   1.129e-04  2.002e+00  1.855e+00  
 CG88   -1.272411e+03  -1.178176e-05  1.049e-04  2.000e+00  1.810e+00  
 CG89   -1.272411e+03  1.410332e-05   3.881e-04  2.035e+00  1.885e+00  
 CG90   -1.272411e+03  6.803472e-05   2.662e-04  2.007e+00  1.804e+00  
 CG91   -1.272411e+03  9.564448e-06   1.972e-03  2.635e+00  2.141e+00  
 CG92   -1.272411e+03  -7.273690e-05  6.132e-05  2.446e+00  2.053e+00  
 CG93   -1.272411e+03  -9.295363e-07  5.352e-05  2.000e+00  1.803e+00  
 CG94   -1.272411e+03  -1.076325e-06  3.497e-05  2.000e+00  2.067e+00  
 CG95   -1.272411e+03  1.495177e-06   2.339e-05  2.000e+00  1.989e+00  
 CG96   -1.272411e+03  1.027428e-06   1.871e-05  2.000e+00  1.822e+00  
 CG97   -1.272411e+03  -3.064454e-06  4.441e-05  2.000e+00  1.887e+00  
 CG98   -1.272411e+03  5.550296e-06   3.057e-05  2.000e+00  1.801e+00  
 CG99   -1.272411e+03  -8.537061e-06  4.797e-05  2.212e+00  1.960e+00  
 CG100  -1.272411e+03  4.268920e-06   3.053e-05  2.000e+00  1.891e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               265.33         17        16        1e+02     %
   Run_pw              plane_wave_line     265.32         1         2.7e+02   1e+02     %
   Cell_PW             opt_cells_pw        265.23         1         2.7e+02   1e+02     %
   FFT                 FFT3D               165.96         1172451   0.00014   63        %
   Potential           v_of_rho            0.1622         101       0.0016    0.061     %
   wavefunc            wfcinit             2.5367         1         2.5       0.96      %
   Hamilt_PW           diagH_subspace      40.246         3100      0.013     15        %
   Hamilt_PW           h_psi               163.63         425368    0.00038   62        %
   Hamilt_PW           vloc                162.48         425368    0.00038   61        %
   Hamilt              diagH_LAPACK        1.3687         3100      0.00044   0.52      %
   Ions                opt_ions_pw         262.58         1         2.6e+02   99        %
   Electrons           self_consistent     262.58         1         2.6e+02   99        %
   Symmetry            rho_symmetry        0.81985        101       0.0081    0.31      %
   Electrons           c_bands             195.63         100       2         74        %
   Hamilt              diagH_pw            194.88         3100      0.063     73        %
   Diago_CG            diag                155.14         3100      0.05      58        %
   Charge              sum_band            56.343         100       0.56      21        %
   Charge              rho_mpi             0.86776        100       0.0087    0.33      %
   Charge              mix_rho             0.33989        100       0.0034    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:31:26 2022
 FINISH Time  : Wed Mar 30 16:35:52 2022
 TOTAL  Time  : 2.7e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:35:52 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0094515  SEC) : SETUP UNITCELL
 DONE(0.0438171  SEC) : SYMMETRY
 DONE(0.046191   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0877502  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.128766   SEC) : LOCAL POTENTIAL
 DONE(0.128881   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.218978   SEC) : INIT POTENTIAL
 DONE(2.7743     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.268394e+03  0.000000e+00   2.768e+00  8.213e+00  4.715e+00  
 CG2    -1.046770e+03  2.216241e+02   4.820e+01  3.308e+00  2.573e+00  
 CG3    4.111572e+02   1.457927e+03   1.057e+04  1.853e+01  8.800e+00  
 CG4    6.213960e+02   2.102387e+02   1.178e+04  2.114e+01  9.768e+00  
 CG5    6.566860e+02   3.529001e+01   1.240e+04  1.945e+01  9.095e+00  
 CG6    -5.946904e+02  -1.251376e+03  5.801e+03  1.977e+01  9.615e+00  
 CG7    -8.387255e+01  5.108178e+02   6.658e+03  1.480e+01  7.207e+00  
 CG8    -1.389420e+03  -1.305547e+03  3.500e+03  1.753e+01  8.288e+00  
 CG9    -8.514425e+02  5.379774e+02   1.707e+03  8.785e+00  4.794e+00  
 CG10   -2.258810e+02  6.255615e+02   9.292e+03  1.671e+01  8.060e+00  
 CG11   -1.244323e+03  -1.018442e+03  1.394e+03  1.405e+01  6.830e+00  
 CG12   -1.328323e+03  -8.400014e+01  2.069e+02  6.539e+00  3.808e+00  
 CG13   -1.280195e+03  4.812743e+01   3.286e+02  2.946e+00  2.279e+00  
 CG14   -1.206478e+03  7.371694e+01   1.171e+03  5.625e+00  3.429e+00  
 CG15   -1.281905e+03  -7.542623e+01  1.671e+02  6.565e+00  3.874e+00  
 CG16   -1.233954e+03  4.795061e+01   3.910e+02  4.213e+00  2.855e+00  
 CG17   -1.263130e+03  -2.917572e+01  4.247e+01  5.932e+00  3.574e+00  
 CG18   -1.264285e+03  -1.154753e+00  3.431e+01  3.184e+00  2.400e+00  
 CG19   -1.270230e+03  -5.945779e+00  3.404e+01  2.821e+00  2.228e+00  
 CG20   -1.263925e+03  6.305801e+00   2.387e+01  2.312e+00  1.974e+00  
 CG21   -1.264231e+03  -3.060766e-01  1.192e+02  3.382e+00  2.460e+00  
 CG22   -1.263872e+03  3.586488e-01   3.345e+01  2.777e+00  2.185e+00  
 CG23   -1.267185e+03  -3.312994e+00  6.998e+01  2.987e+00  2.314e+00  
 CG24   -1.268363e+03  -1.178268e+00  1.309e+01  2.138e+00  1.935e+00  
 CG25   -1.270094e+03  -1.730878e+00  1.069e+00  2.106e+00  1.883e+00  
 CG26   -1.271611e+03  -1.516700e+00  1.097e+01  2.618e+00  2.165e+00  
 CG27   -1.270996e+03  6.147824e-01   7.140e+00  2.006e+00  1.875e+00  
 CG28   -1.271886e+03  -8.901909e-01  7.838e-01  2.202e+00  1.919e+00  
 CG29   -1.271864e+03  2.250914e-02   1.101e+00  2.022e+00  1.905e+00  
 CG30   -1.271896e+03  -3.206726e-02  2.842e-01  2.002e+00  1.900e+00  
 CG31   -1.272147e+03  -2.507731e-01  6.879e-01  2.421e+00  2.043e+00  
 CG32   -1.272331e+03  -1.847234e-01  7.952e-01  2.209e+00  1.963e+00  
 CG33   -1.272311e+03  2.008457e-02   5.825e-01  2.000e+00  1.829e+00  
 CG34   -1.272258e+03  5.280773e-02   3.362e-01  2.000e+00  1.897e+00  
 CG35   -1.272334e+03  -7.609459e-02  6.485e-02  2.039e+00  1.858e+00  
 CG36   -1.272207e+03  1.278418e-01   5.795e+00  2.924e+00  2.252e+00  
 CG37   -1.272397e+03  -1.905453e-01  2.828e-01  2.713e+00  2.202e+00  
 CG38   -1.272370e+03  2.708115e-02   1.558e-01  2.000e+00  1.861e+00  
 CG39   -1.272376e+03  -5.745968e-03  1.120e+00  2.389e+00  2.032e+00  
 CG40   -1.272358e+03  1.764657e-02   4.277e-01  2.074e+00  1.917e+00  
 CG41   -1.272406e+03  -4.790148e-02  1.336e-01  2.194e+00  1.949e+00  
 CG42   -1.272408e+03  -1.641438e-03  5.525e-02  2.000e+00  1.866e+00  
 CG43   -1.272413e+03  -4.959924e-03  2.007e-01  2.137e+00  1.939e+00  
 CG44   -1.272401e+03  1.164067e-02   1.764e-01  2.029e+00  1.841e+00  
 CG45   -1.272411e+03  -1.040250e-02  3.897e-02  2.047e+00  1.919e+00  
 CG46   -1.272411e+03  7.517853e-04   2.945e-02  2.000e+00  1.842e+00  
 CG47   -1.272424e+03  -1.298963e-02  7.547e-02  2.112e+00  1.912e+00  
 CG48   -1.272422e+03  1.320135e-03   4.871e-02  2.000e+00  1.865e+00  
 CG49   -1.272420e+03  2.776370e-03   3.049e-02  2.000e+00  1.864e+00  
 CG50   -1.272420e+03  6.715857e-06   9.056e-03  2.000e+00  1.867e+00  
 CG51   -1.272428e+03  -7.933394e-03  1.453e-01  2.320e+00  1.998e+00  
 CG52   -1.272424e+03  3.459954e-03   1.090e-01  2.000e+00  1.900e+00  
 CG53   -1.272426e+03  -1.564375e-03  7.622e-02  2.000e+00  1.847e+00  
 CG54   -1.272421e+03  4.643369e-03   8.129e-02  2.000e+00  1.860e+00  
 CG55   -1.272426e+03  -5.009789e-03  2.591e-03  2.148e+00  1.928e+00  
 CG56   -1.272427e+03  -5.155438e-04  1.835e-02  2.317e+00  1.995e+00  
 CG57   -1.272427e+03  -5.884675e-04  8.579e-03  2.094e+00  1.940e+00  
 CG58   -1.272427e+03  1.846068e-04   6.258e-03  2.000e+00  1.842e+00  
 CG59   -1.272427e+03  4.325554e-05   3.267e-03  2.000e+00  1.870e+00  
 CG60   -1.272427e+03  2.332616e-04   1.858e-03  2.000e+00  1.861e+00  
 CG61   -1.272428e+03  -1.794505e-03  2.631e-02  2.207e+00  2.004e+00  
 CG62   -1.272427e+03  1.521406e-03   2.373e-02  2.000e+00  1.871e+00  
 CG63   -1.272427e+03  -5.224583e-04  9.376e-03  2.014e+00  1.841e+00  
 CG64   -1.272427e+03  3.628568e-04   9.925e-03  2.000e+00  1.888e+00  
 CG65   -1.272428e+03  -4.899174e-04  1.703e-03  2.024e+00  1.851e+00  
 CG66   -1.272428e+03  -1.340919e-04  3.019e-03  2.000e+00  1.869e+00  
 CG67   -1.272428e+03  -4.547734e-05  2.891e-03  2.000e+00  1.843e+00  
 CG68   -1.272427e+03  4.760889e-04   2.829e-03  2.000e+00  1.862e+00  
 CG69   -1.272428e+03  -3.666624e-04  4.051e-04  2.092e+00  1.905e+00  
 CG70   -1.272428e+03  -1.223209e-04  7.428e-04  2.135e+00  1.921e+00  
 CG71   -1.272428e+03  2.447947e-05   4.881e-04  2.000e+00  1.917e+00  
 CG72   -1.272428e+03  3.101288e-05   3.051e-04  2.000e+00  1.841e+00  
 CG73   -1.272428e+03  -1.035457e-04  6.335e-05  2.042e+00  1.955e+00  
 CG74   -1.272428e+03  -1.313419e-04  1.122e-03  2.487e+00  2.107e+00  
 CG75   -1.272428e+03  3.784812e-05   1.241e-03  2.000e+00  1.869e+00  
 CG76   -1.272428e+03  2.580432e-05   1.180e-03  2.004e+00  1.914e+00  
 CG77   -1.272428e+03  2.937065e-05   9.678e-04  2.000e+00  1.918e+00  
 CG78   -1.272428e+03  2.356099e-05   8.072e-04  2.022e+00  1.936e+00  
 CG79   -1.272428e+03  -6.784997e-06  1.429e-04  2.094e+00  1.940e+00  
 CG80   -1.272428e+03  1.274541e-05   7.474e-05  2.041e+00  1.916e+00  
 CG81   -1.272428e+03  -3.669595e-05  5.677e-04  2.346e+00  2.050e+00  
 CG82   -1.272428e+03  8.833759e-05   3.363e-03  2.492e+00  2.085e+00  
 CG83   -1.272428e+03  -9.016198e-05  1.730e-04  2.314e+00  2.015e+00  
 CG84   -1.272428e+03  1.510477e-05   1.764e-04  2.000e+00  1.872e+00  
 CG85   -1.272428e+03  -2.835678e-06  5.145e-05  2.039e+00  1.881e+00  
 CG86   -1.272428e+03  -6.943772e-05  1.041e-03  2.440e+00  2.270e+00  
 CG87   -1.272428e+03  5.067906e-05   9.808e-04  2.000e+00  2.479e+00  
 CG88   -1.272428e+03  6.309858e-05   7.231e-04  2.023e+00  1.874e+00  
 CG89   -1.272428e+03  -3.633812e-05  6.343e-05  2.284e+00  2.017e+00  
 CG90   -1.272428e+03  1.198657e-05   2.203e-04  2.247e+00  1.969e+00  
 CG91   -1.272428e+03  -3.205530e-05  1.929e-05  2.177e+00  2.084e+00  
 CG92   -1.272428e+03  -1.276507e-05  9.090e-05  2.311e+00  2.002e+00  
 CG93   -1.272428e+03  1.826084e-05   7.393e-05  2.002e+00  1.859e+00  
 CG94   -1.272428e+03  -1.084647e-05  5.495e-06  2.124e+00  1.972e+00  
 CG95   -1.272428e+03  -1.580088e-06  1.873e-05  2.337e+00  2.043e+00  
 CG96   -1.272428e+03  -1.645238e-06  6.486e-06  2.079e+00  1.921e+00  
 CG97   -1.272428e+03  4.628004e-07   4.277e-06  2.000e+00  1.894e+00  
 CG98   -1.272428e+03  -2.303565e-07  4.006e-06  2.022e+00  1.836e+00  
 CG99   -1.272428e+03  3.318448e-07   1.812e-06  2.000e+00  2.216e+00  
 CG100  -1.272428e+03  -9.742476e-07  2.717e-05  2.513e+00  2.560e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               265.9          17        16        1e+02     %
   Run_pw              plane_wave_line     265.9          1         2.7e+02   1e+02     %
   Cell_PW             opt_cells_pw        265.81         1         2.7e+02   1e+02     %
   FFT                 FFT3D               167.03         1168859   0.00014   63        %
   Potential           v_of_rho            0.1551         101       0.0015    0.058     %
   wavefunc            wfcinit             2.5549         1         2.6       0.96      %
   Hamilt_PW           diagH_subspace      40.399         3100      0.013     15        %
   Hamilt_PW           h_psi               165.83         423517    0.00039   62        %
   Hamilt_PW           vloc                164.67         423517    0.00039   62        %
